"ID","Group","WDs","gram","time"
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
"1","1","time","time",NA
"2","1","time","time",NA
"3","1","time","time",NA
"4","1","time","time",NA
"5","1","time","time",NA
"6","1","time","time",NA
"7","1","time","time",NA
"8","1","time","time",NA
"9","2","time","time",NA
"10","2","time","time",NA
"11","2","time","time",NA
"12","2","time","time",NA
"13","3","time","time",NA
"14","3","time","time",NA
"15","3","time","time",NA
"16","3","time","time",NA
